t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1750,0.5099999999999376,0.5172224879792608,0.007222487979323233,0.592944468769501,0.5931890452571135,0.00024457648761244677
1751,0.5199999999999392,0.5257477209097452,0.00574772090980602,0.5932831006762798,0.5934777368454116,0.00019463616913184545
1752,0.5299999999999407,0.5344151913461381,0.004415191346197389,0.5936217325830585,0.5937712450494941,0.00014951246643557514
1753,0.5399999999999423,0.5432382134833631,0.003238213483420793,0.5939603644898372,0.594070020730482,0.00010965624064473989
1754,0.5499999999999439,0.5522285472951651,0.0022285472952212615,0.594298996396616,0.5943744621186087,7.546572199268464e-05
1755,0.5599999999999454,0.5613962810323478,0.0013962810324024133,0.5946376283033947,0.5946849108342349,4.7282530840186965e-05
1756,0.569999999999947,0.5707497304242999,0.0007497304243528902,0.5949762602101735,0.5950016484744903,2.5388264316861253e-05
1757,0.5799999999999486,0.5802953555909731,0.00029535559102455977,0.5953148921169522,0.5953248937996489,1.0001682696714198e-05
1758,0.5899999999999501,0.5900376964955072,3.769649555707133e-05,0.595653524023731,0.5956548005473479,1.2765236169220984e-06
1759,0.5999999999999517,0.5999793275824103,2.0672417541334198e-05,0.5959921559305097,0.5959914558964927,7.000340169760477e-07
1760,0.6099999999999532,0.6101208320545695,0.0001208320546162156,0.5963307878372885,0.5963348795961939,4.091758905366838e-06
1761,0.6199999999999548,0.6204607960460748,0.00046079604612003777,0.5966694197440673,0.5966850237684406,1.5604024373283565e-05
1762,0.6299999999999564,0.630995822749103,0.0009958227491466687,0.597008051650846,0.5970417733864817,3.372173563565006e-05
1763,0.6399999999999579,0.6417205663536905,0.0017205663537325222,0.5973466835576248,0.5974049474241351,5.826386651031079e-05
1764,0.6499999999999595,0.6526277854613092,0.0026277854613496743,0.5976853154644035,0.5977743006645417,8.89852001382252e-05
1765,0.6599999999999611,0.6637084154385207,0.003708415438559598,0.5980239473711823,0.5981495261502909,0.00012557877910868154
1766,0.6699999999999626,0.6749516589878048,0.004951658987842222,0.598362579277961,0.5985302582504382,0.0001676789724771588
1767,0.6799999999999642,0.6863450940305746,0.006345094030610454,0.5987012111847397,0.5989160763137673,0.00021486512902757493
1768,0.6899999999999658,0.6978747978244968,0.007874797824531043,0.5990398430915185,0.5993065088718003,0.0002666657802817829
1769,0.6999999999999673,0.7095254860749094,0.00952548607494208,0.5993784749982972,0.5997010383495525,0.00032256335125524505
1770,0.7099999999999689,0.7212806656504647,0.011280665650495791,0.5997171069050761,0.600099106236972,0.0003819993318959769
1771,0.7199999999999704,0.7331227993770248,0.013122799377054406,0.6000557388118548,0.6005001186693874,0.0004443798575325397
1772,0.729999999999972,0.7450334812633237,0.015033481263351689,0.6003943707186336,0.6009034523612066,0.0005090816425730171
1773,0.7399999999999736,0.7569936204075418,0.016993620407568244,0.6007330026254123,0.6013084608335811,0.0005754582081688442
1774,0.7499999999999751,0.768983631747286,0.01898363174731088,0.601071634532191,0.6017144808738086,0.0006428463416175978
1775,0.7599999999999767,0.7809836317470591,0.0209836317470824,0.6014102664389698,0.6021208391619355,0.0007105727229657077
1776,0.7699999999999783,0.792973637067977,0.02297363706799871,0.6017488983457485,0.6025268589983463,0.0007779606525978311
1777,0.7799999999999798,0.8049337642346792,0.024933764234699396,0.6020875302525273,0.6029318670651239,0.0008443368125966577
1778,0.7899999999999814,0.8168444283044494,0.026844428304467982,0.602426162159306,0.6033352001536186,0.0009090379943126337
1779,0.799999999999983,0.8286865385534803,0.028686538553497343,0.6027647940660847,0.6037362117910099,0.0009714177249251499
1780,0.8099999999999845,0.8404416892250879,0.030441689225103374,0.6031034259728636,0.6041342786996496,0.0010308527267860468
1781,0.8199999999999861,0.852092343433938,0.03209234343395195,0.6034420578796423,0.604528807024646,0.0010867491450036182
1782,0.8299999999999876,0.8636220083888091,0.033622008388821456,0.6037806897864211,0.6049192382674646,0.0011385484810435553
1783,0.8399999999999892,0.8750154001831092,0.035015400183119993,0.6041193216931998,0.6053050548662627,0.0011857331730629195
1784,0.8499999999999908,0.8862585965066252,0.03625859650663443,0.6044579535999786,0.6056857853671946,0.001227831767216081
1785,0.8599999999999923,0.8973391757526414,0.03733917575264911,0.6047965855067573,0.6060610091350238,0.001264423628266509
1786,0.8699999999999939,0.9082463411305213,0.038246341130527384,0.605135217413536,0.60643036055597,0.0012951431424339521
1787,0.8799999999999955,0.9189710285436767,0.038971028543681285,0.6054738493203148,0.6067935326908022,0.001319683370487379
1788,0.889999999999997,0.9295059971550259,0.039505997155028894,0.6058124812270935,0.6071502803416737,0.001337799114580207
1789,0.8999999999999986,0.939845901735044,0.03984590173504543,0.6061511131338723,0.6075004225020578,0.0013493093681855584
1790,0.9100000000000001,0.9499873460695234,0.039987346069523255,0.6064897450406511,0.6078438441653053,0.0013540991246542289
1791,0.9200000000000017,0.9599289168934284,0.0399289168934267,0.6068283769474299,0.6081804974737528,0.0013521205263229419
1792,0.9300000000000033,0.9696711980117705,0.03967119801176722,0.6071670088542086,0.6085104021969006,0.0013433933426919564
1793,0.9400000000000048,0.9792167644664289,0.03921676446642408,0.6075056407609873,0.608833645533883,0.0013280047728956301
1794,0.9500000000000064,0.988570156807171,0.03857015680716458,0.6078442726677661,0.6091503812422024,0.0013061085744363599
1795,0.960000000000008,0.9977378357239886,0.037737835723980595,0.6081829045745448,0.6094608281014361,0.001277923526891267
1796,0.9700000000000095,0.006728117494017027,0.9632718825059925,0.6085215364813236,0.6097652677272624,0.001243731245938795
1797,0.9800000000000111,0.015551090888038743,0.9644489091119723,0.6088601683881023,0.6100640417576499,0.0012038733695476367
1798,0.9900000000000126,0.02421851636682959,0.9657814836331831,0.609198800294881,0.6103575484393244,0.001158748144443389
1799,1.4210854715202004e-14,0.032743708574514585,0.032743708574500374,0.6095374322016598,0.6106462386486188,0.0011088064469589876
1800,0.010000000000015774,0.0411414033030475,0.031141403303031723,0.6098760641084386,0.6109306113864656,0.001054547278027007
1801,0.020000000000017337,0.049427610257048116,0.02942761025703078,0.6102146960152174,0.6112112087925452,0.0009965127773278182
1802,0.0300000000000189,0.057619453090129724,0.027619453090110824,0.6105533279219961,0.611488610728405,0.0009352828064088659
1803,0.040000000000020464,0.06573499831100449,0.025734998310984025,0.6108919598287749,0.6117634289836744,0.0008714691548995512
1804,0.05000000000002203,0.07379307476891128,0.023793074768889255,0.6112305917355536,0.6120363011632654,0.0008057094277117427
1805,0.06000000000002359,0.08181308552196498,0.02181308552194139,0.6115692236423323,0.6123078843166345,0.0007386606743021717
1806,0.07000000000002515,0.08981481396822488,0.01981481396819973,0.6119078555491111,0.6125788483727628,0.0006709928236516838
1807,0.08000000000002672,0.09781822617651414,0.01781822617648743,0.6122464874558898,0.6128498694464457,0.0006033819905558735
1808,0.09000000000002828,0.10584327139206096,0.015843271392032676,0.6125851193626686,0.6131216230827783,0.0005365037201097156
1809,0.10000000000002984,0.11390968271024349,0.013909682710213644,0.6129237512694473,0.613394777507332,0.00047102623788464193
1810,0.1100000000000314,0.12203677991000816,0.012036779909976758,0.6132623831762262,0.6136699869494652,0.000407603773239007
1811,0.12000000000003297,0.13024327641703692,0.010243276417003955,0.6136010150830049,0.61394788510548,0.000346870022475132
1812,0.13000000000003453,0.13854709232537488,0.008547092325340344,0.6139396469897836,0.614229078806938,0.00028943181715435085
1813,0.1400000000000361,0.14696517534578746,0.006965175345751362,0.6142782788965624,0.6145141419574004,0.00023586306083800412
1814,0.15000000000003766,0.1555133314698196,0.005513331469781946,0.6146169108033411,0.6148036097981726,0.00018669899483148011
1815,0.16000000000003922,0.1642060670415617,0.004206067041522488,0.6149555427101199,0.6150979735603509,0.00014243085023102342
1816,0.17000000000004079,0.17305644381506013,0.0030564438150193496,0.6152941746168986,0.6153976755566029,0.00010350093970423746
1817,0.18000000000004235,0.18207594844557917,0.002075948445536824,0.6156328065236774,0.6157031047617261,7.029823804871604e-05
1818,0.1900000000000439,0.19127437771874156,0.0012743777186976502,0.6159714384304561,0.61601459292614,4.315449568392804e-05
1819,0.20000000000004547,0.20065974066428538,0.0006597406642399051,0.616310070337235,0.616332411261146,2.2340923911068344e-05
1820,0.21000000000004704,0.21023817853248516,0.00023817853243812692,0.6166487022440137,0.616656767729073,8.06548505927207e-06
1821,0.2200000000000486,0.22001390343281457,1.3903432765971502e-05,0.6169873341507924,0.6169878049653872,4.708145947551756e-07
1822,0.23000000000005016,0.2299891562479317,1.0843752118461225e-05,0.6173259660575712,0.6173255988535254,3.672040457258774e-07
1823,0.24000000000005173,0.24016418424352892,0.00016418424347719451,0.6176645979643499,0.6176701577666931,5.559802343180209e-06
1824,0.2500000000000533,0.2505372385977296,0.0005372385976762928,0.6180032298711287,0.6180214224842013,1.8192613072676167e-05
1825,0.26000000000005485,0.26110459187474433,0.0011045918746894756,0.6183418617779074,0.6183792667831812,3.7405005273827285e-05
1826,0.2700000000000564,0.2718605752681711,0.0018605752681146726,0.6186804936846861,0.6187434986997609,6.300501507472411e-05
1827,0.280000000000058,0.28279763524183466,0.0027976352417766748,0.6190191255914649,0.6191138624471043,9.473685563943235e-05
1828,0.29000000000005954,0.2939064090022292,0.003906409002169653,0.6193577574982436,0.6194900409711499,0.0001322834729062805
1829,0.3000000000000611,0.3051758180484576,0.005175818048396508,0.6196963894050225,0.6198716591185093,0.0001752697134868031
1830,0.31000000000006267,0.31659317886493454,0.006593178864871874,0.6200350213118012,0.6202582873848757,0.00022326607307443513
1831,0.32000000000006423,0.3281443296509039,0.008144329650839666,0.62037365321858,0.6206494462064898,0.00027579298790980644
1832,0.3300000000000658,0.33981377182045236,0.009813771820386563,0.6207122851253587,0.6210446107517815,0.0003323256264228247
1833,0.34000000000006736,0.3515848248592661,0.011584824859198761,0.6210509170321374,0.6214432161653142,0.00039229913317673226
1834,0.3500000000000689,0.36343979299081397,0.013439792990745048,0.6213895489389162,0.6218446632116329,0.0004551142727167168
1835,0.3600000000000705,0.37536014198669676,0.015360141986626275,0.6217281808456949,0.6222483242626272,0.0005201434169322949
1836,0.37000000000007205,0.3873266843545302,0.017326684354458166,0.6220668127524737,0.622653549568584,0.0005867368161103226
1837,0.3800000000000736,0.3993197710530261,0.01931977105295246,0.6224054446592524,0.6230596737502714,0.0006542290910189763
1838,0.3900000000000752,0.41131948781872296,0.021319487818647787,0.6227440765660311,0.6234660224471886,0.0007219458811574819
1839,0.40000000000007674,0.4233058541427148,0.023305854142638083,0.62308270847281,0.6238719190555527,0.0007892105827427276
1840,0.4100000000000783,0.4352590229092961,0.025259022909217776,0.6234213403795887,0.6242766914887002,0.0008553511091115018
1841,0.42000000000007987,0.44715947870178496,0.027159478701705098,0.6237599722863675,0.6246796788923549,0.0009197066059873915
1842,0.43000000000008143,0.45898823279410905,0.028988232794027624,0.6240986041931462,0.6250802382476649,0.0009816340545186764
1843,0.440000000000083,0.47072701287988394,0.030727012879800952,0.624437236099925,0.6254777507960351,0.0010405146961101064
1844,0.45000000000008455,0.48235844564325703,0.03235844564317247,0.6247758680067037,0.625871628221558,0.0010957602148542467
1845,0.4600000000000861,0.49386623034733645,0.03386623034725034,0.6251144999134824,0.626261318529272,0.0011468186157895799
1846,0.4700000000000877,0.5052353017057669,0.035235301705679234,0.6254531318202612,0.6266463115605129,0.001193179740251682
1847,0.48000000000008924,0.5164519804100891,0.03645198040999986,0.6257917637270399,0.6270261440902498,0.001234380363209886
1848,0.4900000000000908,0.52750410980887,0.03750410980877916,0.6261303956338187,0.6274004044554772,0.0012700088216585081
1849,0.5000000000000924,0.5383811773729441,0.03838117737285174,0.6264690275405975,0.6277687366684155,0.0012997091278179607
1850,0.5100000000000939,0.549074419733131,0.03907441973303705,0.6268076594473763,0.6281308439734232,0.001323184526046961
1851,0.5200000000000955,0.5595769102409243,0.039576910240828767,0.627146291354155,0.6284864918120812,0.001340200457926155
1852,0.5300000000000971,0.5698836281772728,0.03988362817717572,0.6274849232609337,0.6288355101668227,0.001350586905888962
1853,0.5400000000000986,0.5799915089179422,0.03999150891784353,0.6278235551677125,0.6291777952596932,0.0013542400919807074
1854,0.5500000000001002,0.5898994745542332,0.03989947455413301,0.6281621870744912,0.6295133105892646,0.0013511235147734002
1855,0.5600000000001017,0.5996084446630832,0.03960844466298141,0.62850081898127,0.6298420872953464,0.001341268314076438
1856,0.5700000000001033,0.6091213271189666,0.03912132711886329,0.6288394508880487,0.6301642238478461,0.0013247729597973823
1857,0.5800000000001049,0.6184429890393623,0.03844298903925747,0.6291780827948275,0.6304798850628911,0.0013018022680636454
1858,0.5900000000001064,0.6275802081541322,0.03758020815402574,0.6295167147016062,0.6307893004560401,0.001272585754433897
1859,0.600000000000108,0.6365416050846839,0.036541605084575934,0.629855346608385,0.6310927619490394,0.0012374153406543575
1860,0.6100000000001096,0.6453375572095723,0.035337557209462744,0.6301939785151638,0.6313906209530379,0.0011966424378740959
1861,0.6200000000001111,0.653980094977161,0.0339800949770499,0.6305326104219425,0.6316832848574024,0.0011506744354599086
1862,0.6300000000001127,0.6624827817013568,0.03248278170124408,0.6308712423287213,0.6319712129592181,0.001099970630496827
1863,0.6400000000001143,0.6708605780414665,0.030860578041352227,0.6312098742355,0.6322549118741436,0.0010450376386436089
1864,0.6500000000001158,0.679129692520231,0.029129692520115213,0.6315485061422788,0.6325349304744752,0.0009864243321964228
1865,0.6600000000001174,0.6873074195736244,0.02730741957350702,0.6318871380490575,0.6328118544049958,0.000924716355938271
1866,0.670000000000119,0.6954119667505623,0.025411966750443327,0.6322257699558362,0.6330863002314062,0.0008605302755699817
1867,0.6800000000001205,0.7034622727891033,0.02346227278898283,0.632564401862615,0.6333589092798045,0.0007945074171895605
1868,0.6900000000001221,0.7114778183868253,0.021477818386703262,0.6329030337693937,0.6336303412287674,0.0007273074593736606
1869,0.7000000000001236,0.7194784315561442,0.01947843155602058,0.6332416656761726,0.6339012675180599,0.0006596018418872918
1870,0.7100000000001252,0.7274840895093604,0.01748408950923519,0.6335802975829513,0.6341723646398314,0.0005920670568800857
1871,0.7200000000001268,0.735514719052965,0.015514719052838188,0.63391892948973,0.6344443073793299,0.0005253778895998318
1872,0.7300000000001283,0.743589997485568,0.013589997485439653,0.6342575613965088,0.6347177620726699,0.0004602006761611488
