t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1790,0.9100000000000001,0.9999212250447886,0.0899212250447885,0.6064897450406511,0.3724924298852407,0.23399731515541045
1791,0.9200000000000017,0.9999212250447886,0.910137204131308,0.6068283769474299,0.3724924298852407,0.2339992937537418
1792,0.9300000000000033,0.9999212250447886,0.9203364938368708,0.6071670088542086,0.3724924298852407,0.23434467424582006
1793,0.9400000000000048,0.9999212250447886,0.9305332085005578,0.6075056407609873,0.3724924298852407,0.2346899675387643
1794,0.9500000000000064,0.9999212250447886,0.9407253826144757,0.6078442726677661,0.3724924298852407,0.23503510707420594
1795,0.960000000000008,0.9999212250447886,0.9509110960384017,0.6081829045745448,0.3724924298852407,0.2353800278300705
1796,0.9700000000000095,0.9999212250447886,0.9610884931851942,0.6085215364813236,0.3724924298852407,0.23572466697025674
1797,0.9800000000000111,0.9999212250447886,0.9712558015612007,0.6088601683881023,0.3724924298852407,0.2360689644724741
1798,0.9900000000000126,0.9999212250447886,0.9814113494764332,0.609198800294881,0.3724924298852407,0.23641286372796588
1799,1.4210854715202004e-14,0.008446417252473637,0.008446417252459426,0.6095374322016598,0.37278112009453496,0.23675631210712483
1800,0.010000000000015774,0.01684411198100655,0.006844111980990775,0.6098760641084386,0.37306549283238183,0.2368105712760568
1801,0.020000000000017337,0.025130318935007168,0.00513031893498983,0.6102146960152174,0.37334609023846144,0.23686860577675595
1802,0.0300000000000189,0.033322161768088776,0.0033221617680698756,0.6105533279219961,0.3736234921743212,0.2369298357476749
1803,0.040000000000020464,0.04143770698896354,0.0014377069889430771,0.6108919598287749,0.3738983104295906,0.23699364939918427
1804,0.05000000000002203,0.04949578344686856,0.0005042165531534692,0.6112305917355536,0.3741711826091815,0.23705940912637213
1805,0.06000000000002359,0.05751579419992048,0.002484205800103112,0.6115692236423323,0.37444276576255064,0.2371264578797817
1806,0.07000000000002515,0.0655175226461786,0.004482477353846548,0.6119078555491111,0.37471372981867884,0.23719412573043225
1807,0.08000000000002672,0.07352093485446609,0.006479065145560625,0.6122464874558898,0.37498475089236166,0.23726173656352817
1808,0.09000000000002828,0.08154598007001468,0.008454019930013601,0.6125851193626686,0.3752565045286943,0.23732861483397427
1809,0.10000000000002984,0.08961239138819721,0.010387608611832633,0.6129237512694473,0.375529658953248,0.2373940923161993
1810,0.1100000000000314,0.09773948858796189,0.012260511412069519,0.6132623831762262,0.37580486839538124,0.23745751478084492
1811,0.12000000000003297,0.10594598509499065,0.014054014905042322,0.6136010150830049,0.37608276655139605,0.23751824853160886
1812,0.13000000000003453,0.11424980100333038,0.015750198996704157,0.6139396469897836,0.37636396025285407,0.23757568673692958
1813,0.1400000000000361,0.12266788402374118,0.017332115976294915,0.6142782788965624,0.3766490234033164,0.23762925549324598
1814,0.15000000000003766,0.13121604014777155,0.018783959852266108,0.6146169108033411,0.3769384912440886,0.2376784195592525
1815,0.16000000000003922,0.13990877571951543,0.02009122428052379,0.6149555427101199,0.3772328550062669,0.23772268770385296
1816,0.17000000000004079,0.14875915249301386,0.021240847507026928,0.6152941746168986,0.37753255700251886,0.23776161761437975
1817,0.18000000000004235,0.15777865712353112,0.02222134287651123,0.6156328065236774,0.37783798620764203,0.23779482031603533
1818,0.1900000000000439,0.16697708639669173,0.02302291360335218,0.6159714384304561,0.3781494743720559,0.23782196405840017
1819,0.20000000000004547,0.17636244934223377,0.0236375506578117,0.616310070337235,0.37846729270706186,0.23784277763017309
1820,0.21000000000004704,0.18594088721043356,0.02405911278961348,0.6166487022440137,0.3787916491749888,0.23785705306902488
1821,0.2200000000000486,0.1957166121107612,0.02428338788928741,0.6169873341507924,0.37912268641130303,0.2378646477394894
1822,0.23000000000005016,0.20569186492587832,0.024308135074171844,0.6173259660575712,0.3794604802994413,0.23786548575812988
1823,0.24000000000005173,0.21586689292147554,0.024133107078576188,0.6176645979643499,0.3798050392126089,0.23785955875174103
1824,0.2500000000000533,0.2262399472756762,0.02376005272437709,0.6180032298711287,0.38015630393011707,0.2378469259410116
1825,0.26000000000005485,0.23680730055269095,0.023192699447363907,0.6183418617779074,0.38051414822909707,0.23782771354881033
1826,0.2700000000000564,0.24756328394611593,0.022436716053940486,0.6186804936846861,0.3808783801456766,0.23780211353900954
1827,0.280000000000058,0.2585003439197795,0.021499656080278484,0.6190191255914649,0.38124874389302005,0.23777038169844483
1828,0.29000000000005954,0.2696091176801758,0.02039088231988373,0.6193577574982436,0.3816249224170657,0.23773283508117793
1829,0.3000000000000611,0.28087852672640246,0.01912147327365865,0.6196963894050225,0.38200654056442496,0.23768984884059752
1830,0.31000000000006267,0.29229588754288116,0.01770411245718151,0.6200350213118012,0.38239316883079144,0.23764185248100977
1831,0.32000000000006423,0.3038470383288505,0.016152961671213717,0.62037365321858,0.38278432765240555,0.2375893255661744
1832,0.3300000000000658,0.315516480498399,0.01448351950166682,0.6207122851253587,0.3831794921976973,0.23753279292766138
1833,0.34000000000006736,0.32728753353721274,0.012712466462854621,0.6210509170321374,0.38357809761123,0.23747281942090742
1834,0.3500000000000689,0.3391425016687606,0.010857498331308335,0.6213895489389162,0.3839795446575487,0.2374100042813675
1835,0.3600000000000705,0.3510628506646434,0.008937149335427108,0.6217281808456949,0.384383205708543,0.23734497513715191
1836,0.37000000000007205,0.36302939303247683,0.0069706069675952165,0.6220668127524737,0.3847884310144998,0.2372783817379739
1837,0.3800000000000736,0.3750224797309727,0.004977520269100921,0.6224054446592524,0.38519455519618717,0.23721088946306523
1838,0.3900000000000752,0.3870221964966678,0.0029778035034073724,0.6227440765660311,0.3856009038931043,0.23714317267292684
1839,0.40000000000007674,0.3990085628206579,0.0009914371794188526,0.62308270847281,0.3860068005014684,0.2370759079713416
1840,0.4100000000000783,0.41096173158723914,0.0009617315871608412,0.6234213403795887,0.3864115729346159,0.23700976744497282
1841,0.42000000000007987,0.422862187379728,0.0028621873796481623,0.6237599722863675,0.3868145603382705,0.23694541194809698
1842,0.43000000000008143,0.4346909414720521,0.004690941471970689,0.6240986041931462,0.3872151196935805,0.2368834844995657
1843,0.440000000000083,0.446429721557827,0.006429721557744017,0.624437236099925,0.3876126322419507,0.23682460385797427
1844,0.45000000000008455,0.4580611543212001,0.008061154321115538,0.6247758680067037,0.38800650966747363,0.23676935833923007
1845,0.4600000000000861,0.4695689390252795,0.009568939025193401,0.6251144999134824,0.38839619997518776,0.23671829993829469
1846,0.4700000000000877,0.48093801038371,0.010938010383622299,0.6254531318202612,0.3887811930064286,0.23667193881383258
1847,0.48000000000008924,0.49215468908803217,0.012154689087942927,0.6257917637270399,0.38916102553616544,0.2366307381908745
1848,0.4900000000000908,0.503206818486813,0.013206818486722227,0.6261303956338187,0.38953528590139286,0.2365951097324258
1849,0.5000000000000924,0.5140838860508872,0.014083886050794803,0.6264690275405975,0.38990361811433116,0.23656540942626636
1850,0.5100000000000939,0.5247771284110758,0.014777128410981888,0.6268076594473763,0.3902657254193389,0.23654193402803736
1851,0.5200000000000955,0.5352796189188709,0.015279618918775384,0.627146291354155,0.3906213732579969,0.2365249180961581
1852,0.5300000000000971,0.5455863368552194,0.01558633685512234,0.6274849232609337,0.3909703916127385,0.23651453164819525
1853,0.5400000000000986,0.5556942175958888,0.01569421759579015,0.6278235551677125,0.39131267670560893,0.23651087846210356
1854,0.5500000000001002,0.5656021832321798,0.015602183232079625,0.6281621870744912,0.3916481920351805,0.23651399503931075
1855,0.5600000000001017,0.5753111533410316,0.015311153340929806,0.62850081898127,0.39197696874126225,0.23652385024000772
1856,0.5700000000001033,0.584824035796915,0.014824035796811685,0.6288394508880487,0.392299105293762,0.23654034559428672
1857,0.5800000000001049,0.5941456977173107,0.014145697717205863,0.6291780827948275,0.392614766508807,0.23656331628602045
1858,0.5900000000001064,0.6032829168320806,0.013282916831974134,0.6295167147016062,0.39292418190195594,0.23659253279965026
1859,0.600000000000108,0.6122443137626341,0.012244313762526104,0.629855346608385,0.39322764339495536,0.23662770321342969
1860,0.6100000000001096,0.6210402658875243,0.01104026588741469,0.6301939785151638,0.3935255023989539,0.2366684761162099
1861,0.6200000000001111,0.629682803655113,0.009682803655001848,0.6305326104219425,0.39381816630331845,0.23671444411862408
1862,0.6300000000001127,0.6381854903793087,0.008185490379196025,0.6308712423287213,0.3941060944051341,0.23676514792358716
1863,0.6400000000001143,0.6465632867194184,0.006563286719304173,0.6312098742355,0.3943897933200596,0.23682008091544043
1864,0.6500000000001158,0.654832401198183,0.00483240119806716,0.6315485061422788,0.39466981192039113,0.23687869422188762
1865,0.6600000000001174,0.6630101282515746,0.003010128251457189,0.6318871380490575,0.3949467358509117,0.23694040219814577
1866,0.670000000000119,0.6711146754285142,0.0011146754283952731,0.6322257699558362,0.3952211816773222,0.23700458827851406
1867,0.6800000000001205,0.6791649814670553,0.0008350185330652238,0.632564401862615,0.39549379072572055,0.23707061113689443
1868,0.6900000000001221,0.6871805270647773,0.002819472935344791,0.6329030337693937,0.39576522267468334,0.23713781109471038
1869,0.7000000000001236,0.6951811402340944,0.004818859766029249,0.6332416656761726,0.3960361489639758,0.23720551671219675
1870,0.7100000000001252,0.7031867981873106,0.00681320181281464,0.6335802975829513,0.39630724608574736,0.23727305149720396
1871,0.7200000000001268,0.7112174277309133,0.008782572269213418,0.63391892948973,0.39657918882524573,0.23733974066448432
1872,0.7300000000001283,0.7192927061635181,0.010707293836610177,0.6342575613965088,0.3968526435185859,0.2374049178779229
1873,0.7400000000001299,0.7274318646667961,0.012568135333333785,0.6345961933032875,0.39712826139493984,0.2374679319083477
1874,0.7500000000001315,0.735653496153871,0.014346503846260461,0.6349348252100663,0.39740667206966984,0.23752815314039644
1875,0.760000000000133,0.7439753694950735,0.016024630505059534,0.635273457116845,0.39768847725342005,0.23758497986342497
1876,0.7700000000001346,0.7524142519772621,0.017585748022872494,0.6356120890236238,0.3979742447400225,0.23763784428360124
1877,0.7800000000001361,0.7609857417706394,0.01901425822949676,0.6359507209304025,0.39826450273328906,0.23768621819711344
1878,0.7900000000001377,0.7697041120769867,0.020295887923150957,0.6362893528371812,0.3985597345693732,0.23772961826780803
1879,0.8000000000001393,0.7785821685165537,0.02141783148358556,0.6366279847439601,0.39886037388743517,0.23776761085652492
1880,0.8100000000001408,0.7876311211785296,0.022368878821611204,0.6369666166507388,0.3991668002968627,0.23779981635387615
1881,0.8200000000001424,0.7968604726135418,0.023139527386600633,0.6373052485575176,0.39947933558433957,0.237825912973178
1882,0.830000000000144,0.8062779228873094,0.023722077112834583,0.6376438804642963,0.39979824049865953,0.2378456399656368
1883,0.8400000000001455,0.8158892926441315,0.02411070735601406,0.6379825123710751,0.40012371214541026,0.2378588002256648
1884,0.8500000000001471,0.8256984649489336,0.024301535051213463,0.6383211442778538,0.4004558820175599,0.23786526226029392
1885,0.8600000000001486,0.8357073464889666,0.02429265351118204,0.6386597761846325,0.4007948146816222,0.23786496150301034
1886,0.8700000000001502,0.8459158485228198,0.02408415147733045,0.6389984080914113,0.40114050713253,0.23785790095888126
1887,0.8800000000001518,0.8563218877670913,0.02367811223306049,0.63933703999819,0.4014928888236602,0.23784415117452984
1888,0.8900000000001533,0.8669214072118709,0.023078592788282393,0.6396756719049688,0.4018518223717126,0.2378238495332562
1889,0.9000000000001549,0.8777084166570415,0.02229158334311343,0.6400143038117476,0.40221710492939833,0.2377971988823493
1890,0.9100000000001565,0.888675052564377,0.021324947435779507,0.6403529357185264,0.4025884702122232,0.23776446550630315
1891,0.920000000000158,0.8998116566274206,0.02018834337273745,0.6406915676253051,0.402965591159114,0.2377259764661911
1892,0.9300000000001596,0.9111068722740843,0.01889312772607532,0.6410301995320838,0.40334808320030463,0.23768211633177921
1893,0.9400000000001612,0.9225477581377675,0.01745224186239369,0.6413688314388626,0.4037355080998303,0.2376333233390323
1894,0.9500000000001627,0.9341199173632138,0.015880082636948956,0.6417074633456413,0.40412737833423623,0.2375800850114051
1895,0.9600000000001643,0.9458076414551311,0.014192358545033201,0.6420460952524201,0.4045231619637512,0.23752293328866886
1896,0.9700000000001658,0.9575940672322787,0.012405932767887151,0.6423847271591988,0.40492228794725327,0.23746243921194554
1897,0.9800000000001674,0.9694613453188055,0.010538654681361947,0.6427233590659776,0.40532415184792464,0.2373992072180529
1898,0.990000000000169,0.9813908184893112,0.008609181510857766,0.6430619909727564,0.405728121872584,0.2373338691001724
1899,1.7053025658242404e-13,0.9813908184893112,0.9933632080855048,0.6434006228795351,0.405728121872584,0.23726707769517968
1900,0.010000000000172093,0.9813908184893112,0.9833864170464999,0.6437392547863139,0.405728121872584,0.23760492367248676
1901,0.020000000000173657,0.9813908184893112,0.9733896866463674,0.6440778866930926,0.405728121872584,0.2379434448601817
1902,0.03000000000017522,0.9813908184893112,0.9633729842163454,0.6444165185998714,0.405728121872584,0.238282642364533
1903,0.04000000000017678,0.9813908184893112,0.9533364766415939,0.6447551505066501,0.405728121872584,0.2386225105342767
1904,0.050000000000178346,0.9813908184893112,0.943280528693732,0.6450937824134289,0.405728121872584,0.23896303701708188
1905,0.06000000000017991,0.9813908184893112,0.9332056993861624,0.6454324143202076,0.405728121872584,0.23930420288297105
1906,0.07000000000018147,0.9813908184893112,0.9231127363885872,0.6457710462269863,0.405728121872584,0.23964598281346267
1907,0.08000000000018304,0.9813908184893112,0.9130025685565535,0.6461096781337651,0.405728121872584,0.23998834535454405
1908,0.0900000000001846,0.9813908184893112,0.9028762966506179,0.6464483100405439,0.405728121872584,0.24033125323095084
1909,0.10000000000018616,0.9813908184893112,0.8927351823379261,0.6467869419473227,0.405728121872584,0.24067466371860757
1910,0.11000000000018773,0.9813908184893112,0.8825806355860468,0.6471255738541014,0.405728121872584,0.24101852907151378
1911,0.12000000000018929,0.9813908184893112,0.8724142005750348,0.6474642057608802,0.405728121872584,0.24136279699880586
1912,0.13000000000019085,0.9813908184893112,0.8622375402685059,0.6478028376676589,0.405728121872584,0.24170741118722971
1913,0.14000000000019241,0.9813908184893112,0.8520524197978467,0.6481414695744376,0.405728121872584,0.24205231186380471
1914,0.15000000000019398,0.9813908184893112,0.841860688825605,0.6484801014812164,0.405728121872584,0.24239743639305528
